CN + S -> NS + C
O + HS -> S + OH
OH+ + E -> O + H
H + C -> CH
SI + CO -> SIO + C
C + HS -> CS + H
H2 + S -> HS + H
H + CH -> C + H2
H + O2 -> OH + O
N + SO -> NS + O
H + HCO -> CO + H2
OH + CN -> HCN + O
O + SIO+ -> O2 + SI+
CH + O -> OH + C
CH + S -> HS + C
HF + SI+ -> SIF+ + H
C + NO -> CN + O
H2+ + E -> H + H
H + H2O -> OH + H + H
H2 + NH -> NH2 + H
C + NH -> N + CH
C + N2 -> CN + N
H2 + E -> H + H + E
H + CH -> C + H + H
SIF+ + E -> SI + F
H + SIH+ -> SI+ + H2
C+ + MG -> MG+ + C
C + O -> CO
CN + O2 -> OCN + O
NH + S -> NS + H
SIO+ + E -> SI + O
O + HCN -> CO + NH
H2 + N -> NH + H
O + HCN -> CN + OH
SI + S+ -> S + SI+
O + OH -> O2 + H
C+ + SI -> SI+ + C
O + SO -> S + O2
SI + NO -> SIO + N
C+ + FE -> FE+ + C
S + SO2 -> SO + SO
MG + SIO+ -> SIO + MG+
O + HCN -> OCN + H
N + CN -> N2 + C
H- + C -> CH + E
MG + SI+ -> SI + MG+
CH + N -> NH + C
NA + SI+ -> SI + NA+
C- + H+ -> C + H
SI + CO2 -> SIO + CO
H + OCS -> HS + CO
SI+ + FE -> FE+ + SI
S + E -> S-
HCO+ + FE -> FE+ + HCO
P+ + E -> P
H+ + SIO -> SIO+ + H
O + HS -> SO + H
FE+ + E -> FE
SI + P+ -> P + SI+
H+ + MG -> MG+ + H
H- + SI+ -> H + SI
H + H2O -> OH + H2
OH + OH -> H2O + O
OH + SO -> SO2 + H
H2 + OH -> H2O + H
H + OCN -> HCN + O
N + C2 -> CN + C
C + CH -> C2 + H
H + C2 -> CH + C
H + OCN -> NH + CO
N + OH -> O + NH
N + SIO+ -> NO + SI+
C + E -> C-
NH + S -> HS + N
H2 + O -> OH + H
O + CS -> S + CO
OH + H2S -> HS + H2O
C + NH -> CN + H
H + H2S -> HS + H2
MG + HCO+ -> HCO + MG+
CH + N -> CN + H
C + C -> C2
H+ + S -> S+ + H
O + C2 -> CO + C
C + OH -> O + CH
H + C- -> CH + E
C + HS -> S + CH
H+ + FE -> FE+ + H
C + N -> CN
OH + CS -> H + OCS
N + CO2 -> NO + CO
H + CO2 -> CO + OH
C2 + S -> CS + C
H2 + S+ -> HS+ + H
N + HS -> S + NH
O + N2 -> NO + N
CH + O -> CO + H
H + O+ -> O + H+
N + OH -> NO + H
H+ + O -> O+ + H
H + SO -> HS + O
O + SI -> SIO
S+ + E -> S
HS + HS -> H2S + S
C + SO2 -> CO + SO
NA+ + E -> NA
S + HS -> S2 + H
H- + H -> H2 + E
C + SO -> S + CO
H + CH+ -> C+ + H2
NA + MG+ -> MG + NA+
H + H2+ -> H2 + H+
SI+ + E -> SI
C + NS -> S + CN
O- + H+ -> O + H
CH + O -> HCO+ + E
SIH+ + E -> SI + H
C + SIO+ -> SI+ + CO
H- + O -> OH + E
C + OH -> CO + H
OH + SI -> SIO + H
H2+ + C -> CH+ + H
C + S -> CS
H + OH -> O + H2
CH+ + E -> C + H
O- + FE+ -> O + FE
N + SO -> S + NO
O + NS -> S + NO
O + H2O -> OH + OH
H- + MG+ -> H + MG
H2 + CN -> HCN + H
C + O2 -> CO + O
H + NS -> S + NH
O + CN -> CO + N
OH + CN -> OCN + H
H + E -> H+ + E + E
HE + E -> HE+ + E + E
H2 + H+ -> H2+ + H
H2 + E -> H + H-
H- + E -> H + E + E
H- + H -> H + H + E
H- + H+ -> H2+ + E
H + H + H -> H2 + H
H2 + H + H -> H2 + H2
H + H + HE -> H2 + HE
H+ + NA -> NA+ + H
H2 -> H+ + H-
C -> C+ + E
H -> H+ + E
N -> N+ + E
CO -> CO+ + E
H2 -> H+ + H + E
H2 -> H + H
HE -> HE+ + E
O -> O+ + E
H2 -> H2+ + E
N2 -> N + N
CO -> C + O
C+ + E -> C
N+ + E -> N
CO+ + E -> O + C
HE+ + SIO2 -> O2 + SI+ + HE
H+ + NH -> NH+ + H
HS+ + E -> S + H
HCO+ + E -> CO + H
HE+ + HF -> F+ + H + HE
H2 + F+ -> H2+ + F
N + PN -> P + N2
N + PO -> PN + O
P + O2 -> PO + O
N + PO -> P + NO
